-8.662824976035261582e-01,1.119144170922567127e+00
-6.999576136873097987e-01,1.119119965106073922e+00
-1.138229705534062886e+00,1.119670027780055088e+00
-9.800006604423279200e-01,1.119645558322040824e+00
-8.190301719683682480e-01,1.119621910410752541e+00
-6.526970713676247815e-01,1.119598412162092771e+00
-1.084376373378461045e+00,1.120265687849534286e+00
-9.275756567939343888e-01,1.120242350003080922e+00
-7.672208311510395617e-01,1.120218949197600677e+00
-6.006295265368865044e-01,1.120195479686920459e+00
-1.172964962144743994e+00,1.123706071513158156e+00
-1.019368062912555439e+00,1.123221729710482952e+00
-8.640327032573815735e-01,1.121265173367042900e+00
-7.039997293621451657e-01,1.121242233909562458e+00
-5.366335055206882254e-01,1.121219043358040235e+00
-1.112529670711497332e+00,1.124647524746275717e+00
-9.608649209836233052e-01,1.122473850800222328e+00
-8.062224933193251619e-01,1.122452526464515099e+00
-6.461071019630020285e-01,1.122431149928726946e+00
-4.776167541307656528e-01,1.122409809763058375e+00
-1.052805379597034241e+00,1.125904136208705886e+00
-9.023612385965301685e-01,1.125427183493945549e+00
-7.481982622557110663e-01,1.124937314727802562e+00
-5.877077023715436832e-01,1.124428408083510078e+00
-4.178810227407535605e-01,1.123834792590557852e+00
-9.989634177651786073e-01,1.127222870329348314e+00
-8.494902150629455306e-01,1.126761817838038526e+00
-7.087312320259200327e-01,1.076326893067848012e+00
-5.342947023954724983e-01,1.125788954677094722e+00
-3.626887777068864560e-01,1.125260246032169231e+00
-9.521342896233340181e-01,1.078702652034635445e+00
-7.979281755104672413e-01,1.127054902166474637e+00
-6.438522757939673102e-01,1.127034489531455907e+00
-4.815756685999884601e-01,1.127013541982632150e+00
-3.077115985804228515e-01,1.126992430435433290e+00
-8.722284250112486426e-01,1.129635003036626228e+00
-7.240418120067066976e-01,1.129615234427107540e+00
-5.693000769950272710e-01,1.129592888605540413e+00
-4.050050822071510348e-01,1.129570508722548272e+00
-2.274609375472351758e-01,1.129546695899412478e+00
-8.136288229529280436e-01,1.133108406572116644e+00
-6.656868780591689294e-01,1.131834126616420022e+00
-5.099966798097168574e-01,1.131811586401377134e+00
-3.436169992672276630e-01,1.131788959917156889e+00
-7.555204953660010769e-01,1.135306211268974241e+00
-6.072127159331133228e-01,1.134299316249278267e+00
-4.501788915788131895e-01,1.134276247134523574e+00
-2.812452311773327995e-01,1.134253082936632628e+00
-6.973709302115003172e-01,1.137810196707435884e+00
-5.483447795466346308e-01,1.136993122673082723e+00
-3.895638793198561434e-01,1.136969138056160178e+00
-2.347915487647650457e-01,1.106561716448750676e+00
-6.497816711159849490e-01,1.139395724303715607e+00
-4.996961759181342000e-01,1.139372945263978920e+00
-3.391587883783581114e-01,1.139348498509583640e+00
-5.961991315753227827e-01,1.142190886301333475e+00
-4.448529424195107884e-01,1.142167702043869637e+00
-2.819869964480428148e-01,1.142142118371845205e+00
-5.363479057337453559e-01,1.145438041984248922e+00
-3.832033569571390297e-01,1.145412972857006828e+00
-4.759143719940411854e-01,1.148975212948161406e+00
-3.207598585395753377e-01,1.148502705003323854e+00
-4.196302838489646136e-01,1.152100954569986513e+00
-2.621551249096673031e-01,1.151391468815930796e+00
-3.577008555612612994e-01,1.155555682076862434e+00
-3.051712685491916321e-01,1.159061670957810986e+00
2.469299660455170908e-01,8.530836723663184351e-01
3.000805449886820853e-01,8.171843303332013697e-01
4.461574815924391757e-01,8.734889598185699988e-01
2.961032426898273506e-01,8.781667290209527188e-01
4.728289338635076611e-01,8.281652820450204899e-01
3.734405786536680871e-01,8.824547033482375014e-01
6.377147426013161091e-01,8.824539998017213449e-01
2.223020760327956147e-01,8.790600256532639101e-01
4.558281972255207037e-01,8.869361600284138003e-01
6.595684475299616878e-01,8.369380900168617021e-01
2.600836419752374784e-01,8.424156127076357636e-01
5.622921740311910277e-01,8.924189287942136950e-01
8.742230636768002494e-01,8.924224835887146767e-01
4.076043777929849732e-01,8.976654250551532321e-01
6.692398944806077221e-01,8.976699356982280609e-01
9.183230211118686981e-01,8.476738269338065512e-01
2.147120611608315244e-01,8.526383500948050420e-01
4.257656534877047871e-01,8.525761097430593072e-01
6.939187366940116064e-01,8.525796658613234991e-01
3.568951347246929195e-01,9.080592318102571614e-01
5.961755268113828610e-01,9.080664023800407714e-01
9.054295924824327102e-01,9.080762803892015178e-01
2.070318290686596896e-01,8.814086290624540965e-01
4.447792757389843477e-01,9.107987807332219576e-01
6.295478484763561422e-01,8.636714539815771863e-01
9.537164230617070082e-01,8.636759900918971056e-01
2.649349712991153627e-01,8.669752849561010999e-01
5.476634810573710599e-01,9.194309288566364646e-01
8.308940666821491572e-01,9.194365910930188956e-01
4.121541649044642153e-01,9.224533368235255937e-01
6.555578995676287768e-01,9.253566549088263482e-01
8.765006709841165478e-01,8.753618266695741834e-01
5.353158316906281300e-01,9.298561464293725320e-01
8.007722853699346111e-01,9.290788351153189684e-01
1.054237972610299501e+00,8.783354999270323038e-01
6.310650662017114332e-01,9.351641215725949863e-01
9.276728619197551762e-01,9.385538413438813121e-01
1.047274248676205000e+00,4.603875524507436423e-01
6.682564425612582681e-01,8.911445975452068069e-01
1.065871440180566898e+00,9.399599152250034395e-01
1.091987068736931743e+00,4.151582823447519388e-01
8.666473835091039746e-01,9.505764539108342293e-01
1.183372876293768750e+00,9.301703063544786154e-01
9.801124532969123226e-01,4.964835353380187555e-01
8.153589700068191171e-01,3.107016044536269339e-01
9.083237129735979298e-01,9.025883144004437364e-01
1.059988325963116873e+00,4.622925562966366253e-01
8.359029086238647377e-01,2.697189371620439813e-01
1.129766391235966339e+00,9.621340019648957353e-01
9.506038375496861370e-01,3.928222390790693241e-01
8.712712188325721918e-01,2.390780987724288043e-01
1.011835406056713849e+00,5.043752804284563629e-01
8.135287339160701681e-01,3.168808342090348451e-01
1.064643725437167898e+00,4.679551999302787868e-01
8.359696869175854417e-01,2.808533821144762466e-01
8.662909647441436878e-01,5.036288178643064661e-01
1.092234288340679704e+00,4.190672800448853041e-01
8.895612361795544043e-01,2.445070415770617955e-01
1.042042367213651621e+00,5.009318242804101651e-01
8.185889113917712567e-01,3.148837640094671597e-01
9.459441923633920002e-01,4.221612342704987308e-01
8.522551789127252864e-01,2.760553750140377627e-01
1.015233151660594135e+00,5.305330683709233996e-01
8.076781955148708558e-01,3.474164513046346103e-01
7.972092957088361409e-01,4.123699965763258368e-01
8.384335281555568287e-01,3.044932586963549070e-01
8.050284646470153849e-01,3.639156655760947823e-01
1.017238532953138597e+00,2.809337711577989394e-01
1.645261425573552483e+00,1.827898038049547980e-01
1.644808159623201149e+00,1.275319452791245922e-03
1.644208792792921425e+00,-1.814220103623820912e-01
8.293392582403793512e-01,3.276197107517677121e-01
1.647711984985535505e+00,3.033062719212056835e-01
1.647313436154187016e+00,1.231812331109607139e-01
1.646895906615889693e+00,-5.632076024655427449e-02
1.646298580847640913e+00,-2.379277911288678049e-01
8.801954295109557513e-01,2.914730263736966531e-01
1.647554717248480571e+00,2.353901317255457926e-01
1.644929683787712538e+00,-1.193627340776571566e-01
1.644870791340254268e+00,-3.000828827431653023e-01
1.644964156088376539e+00,3.444917948393456109e-01
1.645096519932381263e+00,1.686783601964128576e-01
1.645166505677068125e+00,-5.937418849248504715e-03
1.645110479367608569e+00,-1.820088653473895812e-01
1.645053012093258049e+00,-3.622995686975739593e-01
1.648266815529162654e+00,2.777784714463598092e-01
1.647416211597958702e+00,-6.800392959532544634e-02
1.646855825679795160e+00,-2.430589274450785098e-01
1.645411414682248274e+00,-4.230120454532901864e-01
1.645925963384592405e+00,2.170623707884892228e-01
1.646097657918197843e+00,4.668697111591189192e-02
1.646038254579758942e+00,-1.243272116145494599e-01
1.645978737165166850e+00,-2.986213074477715446e-01
1.645918618955138024e+00,-4.790587875907652560e-01
1.646703233390832910e+00,1.521205697870363915e-01
1.646770629072226377e+00,-1.595482422097277420e-02
1.646714239821839731e+00,-1.855920290299497011e-01
1.646657574092983189e+00,-3.594626096414247352e-01
1.646598923561008121e+00,-5.405123946399095214e-01
1.647654928683417896e+00,-7.223196284978877779e-02
1.647599606609575718e+00,-2.409296056589599333e-01
1.647543752910055392e+00,-4.147339636619473691e-01
1.647485667837645273e+00,-5.966872796167791426e-01
1.651058271220475326e+00,3.070083357648336481e-02
1.650526511461348989e+00,-1.341216268830568159e-01
1.649983088918741236e+00,-3.021734007549460310e-01
1.649421198625190765e+00,-4.762209692103067660e-01
1.648717312950814362e+00,-6.593804374183428463e-01
1.650297222780904960e+00,-2.681328739839933251e-02
1.650247215390024946e+00,-1.903694574781922277e-01
1.650194171048373404e+00,-3.580861492141245161e-01
1.650140091138158294e+00,-5.328133423303770266e-01
1.650083488369437301e+00,-7.178715353835541935e-01
1.653618053019729306e+00,-9.013889656461374078e-02
1.653092684067270612e+00,-2.528409573053326809e-01
1.652549973532727146e+00,-4.205644870222545184e-01
1.651728186455556635e+00,-5.961643065212914872e-01
1.651670713225728671e+00,-7.835495198064064137e-01
1.654016798767769414e+00,-1.630642544995465348e-01
1.653969413328603810e+00,-3.250364099502457416e-01
1.653919481877481834e+00,-4.932422594281333783e-01
1.653868274132108240e+00,-6.707998576279852188e-01
1.700877642376834142e+00,-8.856731911130847346e-01
